2026-8-28 17:30:47-log: Cannot access game frame or container.
2026-8-28 17:30:48-debug: asset-db:require-engine-code (1177ms)
2026-8-28 17:30:48-log: meshopt wasm decoder initialized
2026-8-28 17:30:48-log: [bullet]:bullet wasm lib loaded.
2026-8-28 17:30:48-log: [box2d]:box2d wasm lib loaded.
2026-8-28 17:30:48-log: Cocos Creator v3.8.8
2026-8-28 17:30:48-log: Using legacy pipeline
2026-8-28 17:30:48-log: Forward render pipeline initialized.
2026-8-28 17:30:48-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.87MB, end 79.11MB, increase: 47.24MB
2026-8-28 17:30:50-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.16MB, end 221.39MB, increase: 142.23MB
2026-8-28 17:30:50-debug: asset-db:worker-init: initPlugin (2227ms)
2026-8-28 17:30:50-debug: [Assets Memory track]: asset-db:worker-init start:31.86MB, end 221.50MB, increase: 189.64MB
2026-8-28 17:30:50-debug: Run asset db hook programming:beforePreStart ...
2026-8-28 17:30:50-debug: Run asset db hook programming:beforePreStart success!
2026-8-28 17:30:50-debug: Run asset db hook engine-extends:beforePreStart success!
2026-8-28 17:30:50-debug: Run asset db hook engine-extends:beforePreStart ...
2026-8-28 17:30:53-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2026-8-28 17:58:10-debug: asset-db:refresh-all-database (103ms)
2026-8-28 17:58:10-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:58:10-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:58:21-debug: refresh db internal success
2026-8-28 17:58:21-debug: refresh db assets success
2026-8-28 17:58:21-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:58:21-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:58:21-debug: asset-db:refresh-all-database (101ms)
2026-8-28 17:58:21-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:58:21-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 17:58:35-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Material\paodao.mtlbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:58:35-debug: asset-db:reimport-asset2653450f-4e8b-4bf1-9496-15df46e7e20f (13ms)
2026-8-28 17:58:35-debug: refresh db internal success
2026-8-28 17:58:35-debug: refresh db assets success
2026-8-28 17:58:35-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:58:35-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:58:35-debug: asset-db:refresh-all-database (113ms)
2026-8-28 17:58:35-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 17:58:35-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:58:49-debug: refresh db internal success
2026-8-28 17:58:49-debug: refresh db assets success
2026-8-28 17:58:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:58:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:58:49-debug: asset-db:refresh-all-database (103ms)
2026-8-28 17:58:49-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:58:49-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:59:14-debug: start move asset from D:\GameByself\Cocos\Project1\assets\Material\paodao.mtl -> D:\GameByself\Cocos\Project1\assets\UI\paodao.mtl...
2026-8-28 17:59:14-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI\paodao.mtl...
2026-8-28 17:59:14-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.mtlbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:59:14-debug: refresh asset D:\GameByself\Cocos\Project1\assets\UI success
2026-8-28 17:59:14-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\Material...
2026-8-28 17:59:14-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Materialbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:59:14-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:59:14-debug: move asset from D:\GameByself\Cocos\Project1\assets\Material\paodao.mtl -> D:\GameByself\Cocos\Project1\assets\UI\paodao.mtl success
2026-8-28 17:59:14-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:59:18-debug: start move asset from D:\GameByself\Cocos\Project1\assets\UI\paodao.mtl -> D:\GameByself\Cocos\Project1\assets\Material\paodao.mtl...
2026-8-28 17:59:18-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\Material\paodao.mtl...
2026-8-28 17:59:18-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Material\paodao.mtlbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:59:18-debug: refresh asset D:\GameByself\Cocos\Project1\assets\Material success
2026-8-28 17:59:18-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\UI...
2026-8-28 17:59:18-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UIbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:59:18-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 17:59:18-debug: move asset from D:\GameByself\Cocos\Project1\assets\UI\paodao.mtl -> D:\GameByself\Cocos\Project1\assets\Material\paodao.mtl success
2026-8-28 17:59:18-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Materialbackground: #aaff85; color: #000;color: #000;
2026-8-28 17:59:28-debug: refresh db internal success
2026-8-28 17:59:28-debug: refresh db assets success
2026-8-28 17:59:28-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:59:28-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:59:28-debug: asset-db:refresh-all-database (110ms)
2026-8-28 17:59:28-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:59:28-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:59:30-debug: refresh db internal success
2026-8-28 17:59:30-debug: refresh db assets success
2026-8-28 17:59:30-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:59:30-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:59:30-debug: asset-db:refresh-all-database (99ms)
2026-8-28 17:59:30-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:59:30-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:59:50-debug: refresh db internal success
2026-8-28 17:59:50-debug: refresh db assets success
2026-8-28 17:59:50-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:59:50-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:59:50-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 17:59:50-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 17:59:50-debug: asset-db:refresh-all-database (101ms)
2026-8-28 17:59:59-debug: refresh db internal success
2026-8-28 17:59:59-debug: refresh db assets success
2026-8-28 17:59:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 17:59:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 17:59:59-debug: asset-db:refresh-all-database (202ms)
2026-8-28 17:59:59-debug: asset-db:worker-effect-data-processing (5ms)
2026-8-28 17:59:59-debug: asset-db-hook-engine-extends-afterRefresh (7ms)
2026-8-28 18:00:06-debug: refresh db internal success
2026-8-28 18:00:06-debug: refresh db assets success
2026-8-28 18:00:06-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:00:06-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:00:06-debug: asset-db:refresh-all-database (100ms)
2026-8-28 18:00:06-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:00:06-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:00:19-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Material\paodao.mtlbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:00:19-debug: asset-db:reimport-asset2653450f-4e8b-4bf1-9496-15df46e7e20f (14ms)
2026-8-28 18:00:19-debug: refresh db internal success
2026-8-28 18:00:19-debug: refresh db assets success
2026-8-28 18:00:19-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:00:19-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:00:19-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:00:19-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:00:19-debug: asset-db:refresh-all-database (117ms)
2026-8-28 18:00:49-debug: refresh db internal success
2026-8-28 18:00:49-debug: refresh db assets success
2026-8-28 18:00:49-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:00:49-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:00:49-debug: asset-db:refresh-all-database (103ms)
2026-8-28 18:00:49-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:00:49-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 18:01:40-debug: refresh db internal success
2026-8-28 18:01:40-debug: refresh db assets success
2026-8-28 18:01:40-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:01:40-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:01:40-debug: asset-db:refresh-all-database (99ms)
2026-8-28 18:01:40-debug: asset-db:worker-effect-data-processing (2ms)
2026-8-28 18:01:40-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:02:07-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:07-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:07-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:02:07-debug: asset-db:reimport-assetb6b21bf3-3753-46ff-980f-c9f145fd8a5f (62ms)
2026-8-28 18:02:11-debug: Cannot find the asset handler of operate open for importer texture
2026-8-28 18:02:19-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:19-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:19-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:02:19-debug: asset-db:reimport-assetb6b21bf3-3753-46ff-980f-c9f145fd8a5f (62ms)
2026-8-28 18:02:30-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:30-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:30-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:02:30-debug: asset-db:reimport-assetb6b21bf3-3753-46ff-980f-c9f145fd8a5f (60ms)
2026-8-28 18:02:36-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:36-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:36-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:02:36-debug: asset-db:reimport-assetb6b21bf3-3753-46ff-980f-c9f145fd8a5f (52ms)
2026-8-28 18:02:40-debug: Cannot find the asset handler of operate open for importer sprite-frame
2026-8-28 18:02:41-debug: Cannot find the asset handler of operate open for importer texture
2026-8-28 18:02:42-debug: Cannot find the asset handler of operate open for importer sprite-frame
2026-8-28 18:02:57-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:57-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:02:57-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:02:57-debug: asset-db:reimport-assetb6b21bf3-3753-46ff-980f-c9f145fd8a5f (63ms)
2026-8-28 18:03:34-debug: refresh db internal success
2026-8-28 18:03:34-debug: refresh db assets success
2026-8-28 18:03:34-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:03:34-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:03:34-debug: asset-db:refresh-all-database (98ms)
2026-8-28 18:03:34-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:03:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:03:41-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.pngbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:03:41-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-8-28 18:03:41-debug: %cReImport%c: D:\GameByself\Cocos\Project1\assets\UI\paodao.png@f9941background: #aaff85; color: #000;color: #000;
2026-8-28 18:03:41-debug: asset-db:reimport-assetb6b21bf3-3753-46ff-980f-c9f145fd8a5f (51ms)
2026-8-28 18:05:43-debug: refresh db internal success
2026-8-28 18:05:43-debug: refresh db assets success
2026-8-28 18:05:43-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:05:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:05:43-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:05:43-debug: asset-db:refresh-all-database (102ms)
2026-8-28 18:05:47-debug: refresh db internal success
2026-8-28 18:05:47-debug: refresh db assets success
2026-8-28 18:05:47-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:05:47-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:05:47-debug: asset-db:refresh-all-database (96ms)
2026-8-28 18:05:47-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:05:59-debug: refresh db internal success
2026-8-28 18:05:59-debug: refresh db assets success
2026-8-28 18:05:59-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:05:59-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:05:59-debug: asset-db:refresh-all-database (98ms)
2026-8-28 18:05:59-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:05:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:06:02-debug: refresh db internal success
2026-8-28 18:06:02-debug: refresh db assets success
2026-8-28 18:06:02-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:06:02-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:06:02-debug: asset-db:refresh-all-database (94ms)
2026-8-28 18:06:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2026-8-28 18:08:33-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\Node.prefab...
2026-8-28 18:08:33-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Node.prefabbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:08:33-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 18:08:38-debug: start remove asset D:\GameByself\Cocos\Project1\assets\Node.prefab...
2026-8-28 18:08:38-debug: refresh db internal success
2026-8-28 18:08:38-debug: %cDestroy%c: D:\GameByself\Cocos\Project1\assets\Node.prefabbackground: #ffb8b8; color: #000;color: #000;
2026-8-28 18:08:38-debug: refresh db assets success
2026-8-28 18:08:38-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:08:38-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:08:38-debug: asset-db:refresh-all-database (120ms)
2026-8-28 18:08:38-debug: asset-db:worker-effect-data-processing (3ms)
2026-8-28 18:08:38-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 18:08:38-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\Node.prefab...
2026-8-28 18:08:38-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 18:08:38-debug: remove asset D:\GameByself\Cocos\Project1\assets\Node.prefab success
2026-8-28 18:08:45-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:08:45-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\Prefabs...
2026-8-28 18:08:45-debug: refresh asset D:\GameByself\Cocos\Project1\assets success
2026-8-28 18:09:00-debug: start refresh asset from D:\GameByself\Cocos\Project1\assets\Prefabs\Plane.prefab...
2026-8-28 18:09:00-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Prefabs\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:09:00-debug: refresh asset D:\GameByself\Cocos\Project1\assets\Prefabs success
2026-8-28 18:09:00-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:09:27-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Prefabs\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:09:27-debug: asset-db:reimport-asset968876a6-7cbc-41aa-9dff-6e9d4415673b (11ms)
2026-8-28 18:10:15-debug: %cImport%c: D:\GameByself\Cocos\Project1\assets\Prefabs\Plane.prefabbackground: #aaff85; color: #000;color: #000;
2026-8-28 18:10:15-debug: asset-db:reimport-asset968876a6-7cbc-41aa-9dff-6e9d4415673b (4ms)
2026-8-28 18:11:41-debug: refresh db internal success
2026-8-28 18:11:41-debug: refresh db assets success
2026-8-28 18:11:41-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:11:41-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:11:41-debug: asset-db:refresh-all-database (99ms)
2026-8-28 18:11:41-debug: asset-db:worker-effect-data-processing (1ms)
2026-8-28 18:11:41-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2026-8-28 18:11:57-debug: Query all assets info in project
2026-8-28 18:11:57-debug: init custom config: keepNodeUuid: false, useCache: true
2026-8-28 18:11:57-debug: Skip compress image, progress: 0%
2026-8-28 18:11:57-debug: Init all bundles start..., progress: 0%
2026-8-28 18:11:57-debug: Num of bundles: 2..., progress: 0%
2026-8-28 18:11:57-debug: 查询 Asset Bundle start, progress: 0%
2026-8-28 18:11:57-debug: // ---- build task 查询 Asset Bundle ----
2026-8-28 18:11:57-debug: Init bundle root assets start..., progress: 0%
2026-8-28 18:11:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-8-28 18:11:57-debug:   Number of all scenes: 0
2026-8-28 18:11:57-debug:   Number of all scripts: 6
2026-8-28 18:11:57-debug:   Number of other assets: 316
2026-8-28 18:11:57-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2026-8-28 18:11:57-log: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2026-8-28 18:11:57-debug: [Build Memory track]: 查询 Asset Bundle start:234.35MB, end 234.17MB, increase: -187.09KB
2026-8-28 18:11:57-debug: 查询 Asset Bundle start, progress: 5%
2026-8-28 18:11:57-debug: Init bundle root assets success..., progress: 0%
2026-8-28 18:11:57-debug: // ---- build task 查询 Asset Bundle ----
2026-8-28 18:11:57-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2026-8-28 18:11:57-log: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2026-8-28 18:11:57-debug: [Build Memory track]: 查询 Asset Bundle start:234.20MB, end 234.31MB, increase: 107.02KB
2026-8-28 18:11:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2026-8-28 18:11:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-8-28 18:11:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2026-8-28 18:11:57-log: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2026-8-28 18:11:57-debug: // ---- build task 填充脚本数据到 settings.json ----
2026-8-28 18:11:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.37MB, end 234.39MB, increase: 27.41KB
2026-8-28 18:11:57-debug: 填充脚本数据到 settings.json start, progress: 12%
2026-8-28 18:11:57-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2026-8-28 18:11:57-log: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2026-8-28 18:11:57-debug: [Build Memory track]: 填充脚本数据到 settings.json start:234.42MB, end 234.45MB, increase: 27.04KB
2026-8-28 18:11:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2026-8-28 18:11:57-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2026-8-28 18:11:57-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (18ms)
2026-8-28 18:11:57-log: run build task 整理部分构建选项内数据到 settings.json success in 18 ms√, progress: 15%
2026-8-28 18:11:57-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:234.49MB, end 234.62MB, increase: 138.84KB
2026-8-28 18:12:04-debug: refresh db internal success
2026-8-28 18:12:04-debug: refresh db assets success
2026-8-28 18:12:04-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:12:04-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:12:04-debug: asset-db:worker-effect-data-processing (13ms)
2026-8-28 18:12:04-debug: asset-db:refresh-all-database (165ms)
2026-8-28 18:12:04-debug: asset-db-hook-engine-extends-afterRefresh (15ms)
2026-8-28 18:12:36-debug: refresh db internal success
2026-8-28 18:12:36-debug: refresh db assets success
2026-8-28 18:12:36-debug: Run asset db hook engine-extends:afterRefresh ...
2026-8-28 18:12:36-debug: Run asset db hook engine-extends:afterRefresh success!
2026-8-28 18:12:36-debug: asset-db:refresh-all-database (106ms)
2026-8-28 18:12:36-debug: asset-db:worker-effect-data-processing (3ms)
2026-8-28 18:12:36-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2026-8-28 18:17:20-debug: Query all assets info in project
2026-8-28 18:17:20-debug: init custom config: keepNodeUuid: false, useCache: true
2026-8-28 18:17:20-debug: Skip compress image, progress: 0%
2026-8-28 18:17:20-debug: Num of bundles: 2..., progress: 0%
2026-8-28 18:17:20-debug: 查询 Asset Bundle start, progress: 0%
2026-8-28 18:17:20-debug: Init bundle root assets start..., progress: 0%
2026-8-28 18:17:20-debug: Init all bundles start..., progress: 0%
2026-8-28 18:17:20-debug: // ---- build task 查询 Asset Bundle ----
2026-8-28 18:17:20-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-8-28 18:17:20-debug:   Number of all scenes: 0
2026-8-28 18:17:20-debug:   Number of all scripts: 6
2026-8-28 18:17:20-debug:   Number of other assets: 316
2026-8-28 18:17:20-debug: Init bundle root assets success..., progress: 0%
2026-8-28 18:17:21-log: run build task 查询 Asset Bundle success in 7 ms√, progress: 5%
2026-8-28 18:17:21-debug: [Build Memory track]: 查询 Asset Bundle start:237.42MB, end 237.23MB, increase: -193.48KB
2026-8-28 18:17:21-debug: 查询 Asset Bundle start, progress: 5%
2026-8-28 18:17:21-debug: // ---- build task 查询 Asset Bundle ----
2026-8-28 18:17:21-debug: // ---- build task 查询 Asset Bundle ---- (7ms)
2026-8-28 18:17:21-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
